Gyr_x;Gyr_y;Gyr_z;Frequency;Timestamp;Acc_x;Acc_y;Acc_z
16;-17;-23;104000;190215.0;379.0;-2009.0;-184.0
-2;-18;-2;104000;190216.0;401.0;-2018.0;-182.0
-16;-20;32;104000;190217.0;382.0;-2024.0;-183.0
-31;-15;50;104000;190218.0;353.0;-2024.0;-186.0
-41;-10;45;104000;190219.0;349.0;-2036.0;-201.0
-43;-8;34;104000;190220.0;348.0;-2046.0;-213.0
-31;-11;25;104000;190221.0;347.0;-2048.0;-221.0
-12;-15;16;104000;190222.0;348.0;-2042.0;-222.0
12;-21;-1;104000;190223.0;346.0;-2048.0;-215.0
32;-24;-21;104000;190224.0;360.0;-2060.0;-201.0
38;-21;-23;104000;190225.0;377.0;-2069.0;-186.0
43;-18;-8;104000;190226.0;373.0;-2050.0;-179.0
33;-14;6;104000;190227.0;352.0;-2037.0;-176.0
20;-12;-2;104000;190228.0;346.0;-2049.0;-181.0
11;-7;-6;104000;190229.0;366.0;-2049.0;-205.0
19;-9;15;104000;190230.0;377.0;-2032.0;-218.0
36;-15;34;104000;190231.0;358.0;-2034.0;-216.0
51;-15;35;104000;190232.0;352.0;-2031.0;-202.0
51;-9;27;104000;190233.0;365.0;-2029.0;-177.0
34;-2;27;104000;190234.0;367.0;-2038.0;-160.0
0;4;30;104000;190235.0;356.0;-2050.0;-168.0
-22;5;33;104000;190236.0;342.0;-2052.0;-191.0
-23;0;21;104000;190237.0;346.0;-2056.0;-210.0
2;-5;14;104000;190238.0;343.0;-2069.0;-224.0
35;-8;6;104000;190239.0;345.0;-2054.0;-213.0
53;-9;-17;104000;190240.0;346.0;-2050.0;-178.0
43;-6;-38;104000;190240.0;360.0;-2054.0;-156.0
18;-1;-39;104000;190241.0;371.0;-2041.0;-138.0
-17;-2;-27;104000;190242.0;380.0;-2024.0;-143.0
-41;-5;-5;104000;190243.0;378.0;-2034.0;-178.0
-50;-7;19;104000;190244.0;360.0;-2042.0;-197.0
-44;-2;25;104000;190245.0;345.0;-2054.0;-213.0
-26;1;20;104000;190246.0;357.0;-2049.0;-209.0
2;2;26;104000;190247.0;364.0;-2037.0;-208.0
30;-2;39;104000;190248.0;354.0;-2023.0;-193.0
40;-7;31;104000;190249.0;346.0;-2016.0;-176.0
43;-13;8;104000;190250.0;343.0;-2040.0;-145.0
19;-8;-20;104000;190251.0;343.0;-2057.0;-156.0
-4;3;-30;104000;190252.0;355.0;-2048.0;-175.0
-20;7;-30;104000;190253.0;356.0;-2044.0;-183.0
-19;6;-30;104000;190254.0;359.0;-2044.0;-202.0
5;7;-19;104000;190255.0;378.0;-2023.0;-207.0
44;3;1;104000;190256.0;376.0;-2014.0;-191.0
61;1;16;104000;190257.0;360.0;-2021.0;-150.0
49;2;16;104000;190258.0;360.0;-2005.0;-145.0
35;3;22;104000;190259.0;365.0;-1987.0;-135.0
5;0;26;104000;190260.0;347.0;-1994.0;-141.0
-7;-3;18;104000;190261.0;339.0;-2007.0;-158.0
-17;-2;-1;104000;190262.0;348.0;-1996.0;-192.0
8;0;-13;104000;190263.0;373.0;-2026.0;-197.0
30;4;5;104000;190264.0;376.0;-2030.0;-196.0
50;5;32;104000;190265.0;354.0;-2026.0;-181.0
48;4;30;104000;190265.0;337.0;-2014.0;-157.0
38;3;19;104000;190266.0;352.0;-2023.0;-145.0
27;2;31;104000;190267.0;365.0;-2018.0;-149.0
24;-4;52;104000;190268.0;364.0;-2022.0;-148.0
18;-5;59;104000;190269.0;354.0;-2041.0;-145.0
-2;-3;59;104000;190270.0;336.0;-2071.0;-141.0
-31;-2;50;104000;190271.0;321.0;-2085.0;-154.0
-55;3;26;104000;190272.0;317.0;-2086.0;-187.0
-53;5;3;104000;190273.0;326.0;-2097.0;-205.0
-23;4;-12;104000;190274.0;338.0;-2101.0;-206.0
16;2;-16;104000;190275.0;345.0;-2081.0;-206.0
69;-3;-29;104000;190829.0;346.0;-2058.0;-169.0
70;-8;-34;104000;190830.0;366.0;-2029.0;-150.0
47;-15;-24;104000;190831.0;369.0;-2023.0;-133.0
8;-21;-10;104000;190832.0;371.0;-2019.0;-139.0
-34;-20;1;104000;190833.0;378.0;-2022.0;-162.0
-60;-17;18;104000;190834.0;375.0;-2032.0;-209.0
-57;-12;34;104000;190835.0;374.0;-2035.0;-235.0
-36;-6;44;104000;190836.0;375.0;-2038.0;-244.0
-2;-1;54;104000;190837.0;362.0;-2043.0;-234.0
21;6;51;104000;190838.0;342.0;-2045.0;-207.0
26;11;31;104000;190839.0;343.0;-2035.0;-188.0
27;12;7;104000;190840.0;354.0;-2035.0;-156.0
6;12;-1;104000;190841.0;358.0;-2044.0;-145.0
-12;11;-2;104000;190842.0;350.0;-2048.0;-154.0
-25;12;-9;104000;190843.0;342.0;-2041.0;-189.0
-21;13;-24;104000;190844.0;343.0;-2037.0;-215.0
0;16;-36;104000;190845.0;350.0;-2032.0;-220.0
23;22;-32;104000;190846.0;367.0;-2020.0;-210.0
40;22;-13;104000;190847.0;367.0;-1998.0;-179.0
36;19;4;104000;190848.0;370.0;-1996.0;-146.0
12;18;20;104000;190849.0;376.0;-2000.0;-145.0
-9;17;46;104000;190850.0;368.0;-2008.0;-154.0
-27;19;64;104000;190851.0;346.0;-2021.0;-156.0
-40;19;59;104000;190852.0;328.0;-2047.0;-185.0
-40;17;42;104000;190853.0;331.0;-2067.0;-201.0
-23;19;25;104000;190854.0;323.0;-2085.0;-204.0
1;31;0;104000;190854.0;321.0;-2088.0;-203.0
16;34;-19;104000;190855.0;326.0;-2077.0;-197.0
27;28;-33;104000;190856.0;339.0;-2059.0;-175.0
37;22;-34;104000;190857.0;355.0;-2041.0;-162.0
44;15;-21;104000;190858.0;363.0;-2020.0;-161.0
48;8;-7;104000;190859.0;365.0;-2020.0;-136.0
27;12;-2;104000;190860.0;366.0;-2031.0;-125.0
7;23;9;104000;190861.0;369.0;-2035.0;-157.0
-14;27;29;104000;190862.0;360.0;-2018.0;-176.0
-19;33;24;104000;190863.0;356.0;-2040.0;-178.0
-20;40;20;104000;190864.0;344.0;-2052.0;-187.0
0;42;16;104000;190865.0;336.0;-2051.0;-176.0
20;50;-9;104000;190866.0;327.0;-2052.0;-201.0
45;54;-24;104000;190867.0;329.0;-2059.0;-183.0
42;47;-50;104000;190868.0;336.0;-2064.0;-130.0
23;45;-61;104000;190869.0;349.0;-2071.0;-126.0
5;43;-54;104000;190870.0;357.0;-2066.0;-139.0
5;46;-59;104000;190871.0;363.0;-2059.0;-150.0
17;66;-62;104000;190872.0;383.0;-2052.0;-172.0
41;75;-37;104000;190873.0;367.0;-2052.0;-201.0
44;67;-19;104000;190874.0;362.0;-2017.0;-187.0
38;56;-22;104000;190875.0;364.0;-2008.0;-162.0
33;61;-35;104000;190876.0;374.0;-2046.0;-159.0
12;65;-23;104000;190877.0;383.0;-2057.0;-158.0
-3;59;-2;104000;190878.0;359.0;-2050.0;-161.0
-8;52;-7;104000;190879.0;342.0;-2065.0;-155.0
-10;44;-29;104000;190879.0;340.0;-2065.0;-166.0
7;38;-48;104000;190880.0;359.0;-2061.0;-162.0
37;31;-42;104000;190881.0;361.0;-2061.0;-168.0
58;20;-37;104000;190882.0;362.0;-2051.0;-154.0
57;20;-55;104000;190883.0;374.0;-2049.0;-124.0
44;33;-52;104000;190884.0;384.0;-2051.0;-126.0
25;32;-24;104000;190885.0;380.0;-2028.0;-126.0
13;19;-26;104000;190886.0;372.0;-2023.0;-127.0
12;11;-50;104000;190887.0;375.0;-2034.0;-139.0
13;20;-46;104000;190888.0;399.0;-2040.0;-149.0
19;35;3;104000;190889.0;397.0;-2044.0;-141.0
4;20;16;104000;191443.0;339.0;-2031.0;-112.0
0;15;-25;104000;191444.0;358.0;-2061.0;-116.0
5;12;-28;104000;191445.0;377.0;-2069.0;-123.0
12;10;-19;104000;191446.0;367.0;-2051.0;-126.0
28;14;-32;104000;191447.0;360.0;-2049.0;-128.0
29;18;-51;104000;191448.0;368.0;-2033.0;-127.0
28;18;-60;104000;191449.0;387.0;-2016.0;-111.0
22;13;-49;104000;191450.0;398.0;-2003.0;-117.0
15;7;-17;104000;191451.0;407.0;-1987.0;-110.0
0;0;15;104000;191452.0;391.0;-2002.0;-100.0
-18;0;29;104000;191453.0;376.0;-2020.0;-115.0
-29;4;36;104000;191454.0;376.0;-2038.0;-130.0
-27;1;37;104000;191455.0;369.0;-2053.0;-140.0
-15;-4;33;104000;191456.0;362.0;-2057.0;-144.0
-2;-6;20;104000;191457.0;361.0;-2064.0;-143.0
14;-10;15;104000;191458.0;359.0;-2062.0;-140.0
23;-16;-1;104000;191459.0;361.0;-2056.0;-139.0
32;-17;-22;104000;191460.0;373.0;-2050.0;-130.0
31;-11;-30;104000;191461.0;380.0;-2064.0;-117.0
13;-7;-35;104000;191462.0;390.0;-2053.0;-134.0
3;-5;-22;104000;191463.0;391.0;-2040.0;-156.0
5;-8;-11;104000;191464.0;396.0;-2036.0;-165.0
8;-8;1;104000;191465.0;393.0;-2039.0;-169.0
16;-7;18;104000;191466.0;391.0;-2030.0;-173.0
23;-7;23;104000;191467.0;378.0;-2028.0;-171.0
21;-3;17;104000;191468.0;382.0;-2036.0;-147.0
1;-1;12;104000;191468.0;383.0;-2044.0;-138.0
-19;-2;12;104000;191469.0;377.0;-2039.0;-163.0
-11;-2;6;104000;191470.0;364.0;-2045.0;-197.0
1;3;-7;104000;191471.0;377.0;-2049.0;-200.0
26;6;-10;104000;191472.0;390.0;-2046.0;-224.0
51;9;17;104000;191473.0;376.0;-2033.0;-209.0
60;8;15;104000;191474.0;352.0;-2027.0;-194.0
46;14;-4;104000;191475.0;361.0;-2014.0;-185.0
25;22;-14;104000;191476.0;372.0;-2015.0;-197.0
12;26;-14;104000;191477.0;383.0;-2006.0;-215.0
2;31;-7;104000;191478.0;387.0;-1989.0;-242.0
22;28;2;104000;191479.0;398.0;-1990.0;-253.0
32;28;13;104000;191480.0;401.0;-1992.0;-237.0
40;29;19;104000;191481.0;401.0;-2000.0;-235.0
24;37;36;104000;191482.0;390.0;-1997.0;-224.0
13;41;34;104000;191483.0;376.0;-2003.0;-245.0
-4;50;23;104000;191484.0;362.0;-1996.0;-247.0
-11;57;-2;104000;191485.0;357.0;-2005.0;-272.0
-8;65;-17;104000;191486.0;372.0;-1981.0;-294.0
15;72;-15;104000;191487.0;392.0;-1980.0;-285.0
21;76;4;104000;191488.0;398.0;-1959.0;-276.0
23;76;21;104000;191489.0;396.0;-1947.0;-271.0
3;81;25;104000;191490.0;401.0;-1947.0;-262.0
-25;91;29;104000;191491.0;410.0;-1964.0;-270.0
-57;102;43;104000;191492.0;414.0;-1976.0;-289.0
-84;118;46;104000;191493.0;401.0;-1976.0;-304.0
-89;135;33;104000;191493.0;404.0;-1997.0;-326.0
-68;149;33;104000;191494.0;415.0;-2004.0;-344.0
-33;165;39;104000;191495.0;411.0;-2018.0;-332.0
0;181;51;104000;191496.0;401.0;-2022.0;-298.0
15;193;53;104000;191497.0;395.0;-2032.0;-261.0
11;202;52;104000;191498.0;375.0;-2043.0;-236.0
-4;210;44;104000;191499.0;370.0;-2034.0;-229.0
-18;218;36;104000;191500.0;381.0;-2022.0;-221.0
-20;219;38;104000;191501.0;390.0;-2027.0;-222.0
-16;218;63;104000;191502.0;390.0;-2032.0;-229.0
-3;222;92;104000;191503.0;364.0;-2028.0;-218.0
-16;229;81;104000;192058.0;342.0;-2041.0;-193.0
-28;230;73;104000;192059.0;340.0;-2049.0;-188.0
-36;235;52;104000;192060.0;342.0;-2044.0;-191.0
-33;243;35;104000;192061.0;369.0;-2040.0;-203.0
-14;243;40;104000;192062.0;382.0;-2044.0;-205.0
4;240;53;104000;192063.0;369.0;-2038.0;-195.0
16;237;53;104000;192064.0;359.0;-2040.0;-198.0
19;237;42;104000;192065.0;369.0;-2032.0;-188.0
19;243;36;104000;192066.0;371.0;-2021.0;-182.0
14;244;30;104000;192067.0;380.0;-1999.0;-190.0
9;244;24;104000;192068.0;376.0;-1999.0;-184.0
-9;243;15;104000;192069.0;366.0;-1994.0;-164.0
-37;244;-16;104000;192070.0;370.0;-1987.0;-180.0
-53;260;-32;104000;192071.0;400.0;-2015.0;-175.0
-77;285;10;104000;192072.0;398.0;-2021.0;-152.0
-105;292;39;104000;192073.0;368.0;-2017.0;-149.0
-123;293;18;104000;192074.0;355.0;-2031.0;-159.0
-116;295;10;104000;192075.0;355.0;-2043.0;-173.0
-94;307;21;104000;192076.0;372.0;-2039.0;-174.0
-44;321;66;104000;192077.0;375.0;-2046.0;-147.0
-6;323;117;104000;192078.0;339.0;-2039.0;-83.0
11;314;123;104000;192079.0;296.0;-2054.0;-2.0
-6;306;96;104000;192080.0;276.0;-2078.0;45.0
-41;304;79;104000;192081.0;272.0;-2095.0;70.0
-68;299;79;104000;192082.0;278.0;-2101.0;78.0
-70;284;81;104000;192083.0;280.0;-2119.0;85.0
-50;264;85;104000;192083.0;278.0;-2136.0;80.0
-6;241;106;104000;192084.0;268.0;-2155.0;98.0
13;221;110;104000;192085.0;247.0;-2147.0;135.0
21;199;99;104000;192086.0;248.0;-2162.0;162.0
14;176;87;104000;192087.0;242.0;-2156.0;164.0
12;150;75;104000;192088.0;245.0;-2152.0;155.0
16;119;49;104000;192089.0;248.0;-2145.0;143.0
17;98;24;104000;192090.0;255.0;-2138.0;146.0
19;78;14;104000;192091.0;267.0;-2125.0;127.0
15;60;9;104000;192092.0;272.0;-2104.0;114.0
14;43;-2;104000;192093.0;267.0;-2097.0;103.0
6;32;-18;104000;192094.0;292.0;-2080.0;85.0
13;21;-11;104000;192095.0;309.0;-2073.0;70.0
20;7;5;104000;192096.0;305.0;-2046.0;66.0
28;-4;7;104000;192097.0;295.0;-2034.0;60.0
29;-13;-7;104000;192098.0;311.0;-2018.0;47.0
41;-21;-7;104000;192099.0;329.0;-2010.0;42.0
50;-34;9;104000;192100.0;333.0;-1992.0;38.0
58;-44;19;104000;192101.0;324.0;-1974.0;38.0
53;-48;25;104000;192102.0;330.0;-1958.0;35.0
42;-53;27;104000;192103.0;340.0;-1946.0;27.0
40;-59;44;104000;192104.0;349.0;-1940.0;16.0
37;-65;71;104000;192105.0;334.0;-1921.0;20.0
33;-69;86;104000;192106.0;317.0;-1913.0;24.0
27;-76;83;104000;192107.0;312.0;-1896.0;27.0
27;-82;76;104000;192108.0;312.0;-1904.0;33.0
12;-87;69;104000;192108.0;317.0;-1904.0;45.0
-2;-95;84;104000;192109.0;315.0;-1905.0;43.0
-21;-108;95;104000;192110.0;302.0;-1904.0;42.0
-38;-119;91;104000;192111.0;299.0;-1899.0;27.0
-43;-131;98;104000;192112.0;309.0;-1902.0;1.0
-41;-142;119;104000;192113.0;310.0;-1889.0;6.0
-48;-147;138;104000;192114.0;302.0;-1880.0;13.0
-62;-152;152;104000;192115.0;298.0;-1882.0;7.0
-84;-155;166;104000;192116.0;296.0;-1884.0;-8.0
-96;-161;181;104000;192117.0;291.0;-1904.0;-24.0
-100;-171;192;104000;192118.0;281.0;-1914.0;-53.0
-68;-189;186;104000;192672.0;275.0;-1968.0;-102.0
-44;-185;189;104000;192673.0;276.0;-1981.0;-95.0
-36;-181;194;104000;192674.0;261.0;-1967.0;-81.0
-46;-181;191;104000;192675.0;242.0;-1963.0;-65.0
-67;-183;182;104000;192676.0;237.0;-1964.0;-52.0
-98;-179;175;104000;192677.0;243.0;-1959.0;-58.0
-113;-184;199;104000;192678.0;248.0;-1961.0;-80.0
-107;-200;228;104000;192679.0;234.0;-1963.0;-101.0
-81;-214;250;104000;192680.0;213.0;-1982.0;-108.0
-63;-217;251;104000;192681.0;213.0;-2003.0;-106.0
-56;-220;265;104000;192682.0;209.0;-2031.0;-110.0
-66;-223;273;104000;192683.0;179.0;-2029.0;-96.0
-98;-221;263;104000;192684.0;163.0;-2036.0;-112.0
-121;-224;240;104000;192685.0;165.0;-2042.0;-154.0
-117;-229;233;104000;192686.0;164.0;-2045.0;-202.0
-86;-233;241;104000;192687.0;157.0;-2036.0;-221.0
-48;-235;240;104000;192688.0;157.0;-2025.0;-209.0
-19;-237;243;104000;192689.0;153.0;-2025.0;-181.0
-20;-238;255;104000;192690.0;144.0;-2007.0;-138.0
-55;-241;259;104000;192691.0;124.0;-1996.0;-111.0
-110;-243;243;104000;192692.0;126.0;-2010.0;-118.0
-161;-241;235;104000;192693.0;138.0;-2027.0;-174.0
-182;-238;254;104000;192694.0;130.0;-2028.0;-223.0
-172;-242;257;104000;192695.0;123.0;-2031.0;-263.0
-134;-241;251;104000;192696.0;129.0;-2041.0;-287.0
-83;-242;271;104000;192697.0;127.0;-2051.0;-297.0
-37;-249;284;104000;192697.0;99.0;-2041.0;-299.0
-4;-249;279;104000;192698.0;85.0;-2038.0;-284.0
11;-243;271;104000;192699.0;88.0;-2032.0;-248.0
10;-237;268;104000;192700.0;82.0;-2030.0;-220.0
-17;-226;271;104000;192701.0;85.0;-2029.0;-199.0
-52;-220;291;104000;192702.0;78.0;-2039.0;-216.0
-76;-222;306;104000;192703.0;62.0;-2068.0;-240.0
-89;-218;315;104000;192704.0;33.0;-2084.0;-259.0
-85;-215;304;104000;192705.0;27.0;-2100.0;-284.0
-72;-217;282;104000;192706.0;30.0;-2113.0;-299.0
-49;-215;273;104000;192707.0;27.0;-2111.0;-302.0
-28;-209;271;104000;192708.0;19.0;-2096.0;-292.0
-25;-204;272;104000;192709.0;15.0;-2091.0;-260.0
-43;-201;264;104000;192710.0;25.0;-2103.0;-240.0
-65;-195;277;104000;192711.0;23.0;-2109.0;-270.0
-75;-194;304;104000;192712.0;-9.0;-2107.0;-300.0
-71;-195;296;104000;192713.0;-36.0;-2113.0;-306.0
-62;-193;267;104000;192714.0;-34.0;-2143.0;-318.0
-51;-189;260;104000;192715.0;-39.0;-2147.0;-326.0
-38;-186;252;104000;192716.0;-62.0;-2135.0;-313.0
-34;-175;227;104000;192717.0;-60.0;-2128.0;-299.0
-35;-165;224;104000;192718.0;-54.0;-2107.0;-287.0
-43;-166;227;104000;192719.0;-60.0;-2110.0;-255.0
-78;-166;215;104000;192720.0;-63.0;-2129.0;-229.0
-120;-156;218;104000;192721.0;-38.0;-2141.0;-239.0
-144;-160;245;104000;192722.0;-43.0;-2145.0;-302.0
-135;-173;267;104000;192722.0;-82.0;-2151.0;-326.0
-103;-166;236;104000;192723.0;-96.0;-2159.0;-382.0
-37;-157;213;104000;192724.0;-65.0;-2165.0;-424.0
29;-158;220;104000;192725.0;-63.0;-2164.0;-367.0
56;-152;214;104000;192726.0;-93.0;-2172.0;-311.0
37;-136;201;104000;192727.0;-93.0;-2161.0;-301.0
5;-132;186;104000;192728.0;-95.0;-2169.0;-302.0
-27;-126;168;104000;192729.0;-93.0;-2187.0;-316.0
-59;-118;165;104000;192730.0;-95.0;-2196.0;-346.0
-70;-110;168;104000;192731.0;-106.0;-2200.0;-367.0
-63;-100;162;104000;192732.0;-119.0;-2205.0;-389.0